,case_number,occured_on,neighborhood,hour of day,year,month,motivation,latitude,longitude
0,22000602,2022-01-05 10:30:00,Clairemont Mesa East,10,2021,12,Religion,32.819933637481,-117.1803064752316
1,22012649,2022-03-23 13:40:00,Miramar Ranch North,13,2022,3,Race,32.93742757512188,-117.1017508964802
2,22033761,2022-08-05 16:34:04,Ocean Crest,16,2022,8,Race,32.57040716009589,-117.03795359892476
3,21024446,2021-05-24 11:30:11,Carmel Valley,11,2021,5,Religion,32.93778790682552,-117.23328073080268
4,20043980,2020-09-03 07:30:45,Point Loma Heights,7,2020,9,Sexual Orientation,32.74987080090292,-117.23308827098892
5,23006405,2023-02-12 15:00:19,Rancho Penasquitos,15,2023,2,Race,32.95837066758091,-117.1273170808138
6,20019662,2020-04-02 00:01:00,Carmel Mountain,0,2020,4,Race,32.98046668650915,-117.07816883104104
7,22021697,2022-05-17 16:00:00,Little Italy,16,2022,5,Gender,32.72305541559935,-117.16745472447668
8,23014224,2023-04-03 14:00:00,Core-Columbia,14,2023,4,Race,32.71680884558362,-117.16284476993587
9,21021221,2021-05-06 08:26:00,East Village,8,2021,5,Sexual Orientation,32.7083666219861,-117.14854422564969
10,21043319,2021-09-12 21:36:16,Barrio Logan,21,2021,9,Sexual Orientation,32.69783417409885,-117.14773598528556
11,22026448,2022-06-18 11:55:00,Hillcrest,11,2022,6,Race/Gender,32.7470134048488,-117.16049063592853
12,22018396,2022-04-17 08:00:00,Bay Park,8,2022,4,Religion/Sexual Orientation,32.78934822875493,-117.20356263444272
13,22033785,2022-08-05 19:47:00,Ocean Beach,19,2022,8,Race,32.746856362902115,-117.2510650615405
14,20050547,2020-10-10 17:55:00,University City,17,2020,10,Race,32.85152908764641,-117.2167189887761
15,20000486,2020-01-01 21:30:00,Lincoln Park,21,2020,1,Race,32.692269957571575,-117.08719092149964
16,21059048,2021-12-17 09:15:39,North Clairemont,9,2021,12,Race,32.834473265341444,-117.18146873554625
17,22035410,2022-08-15 21:00:13,Rancho Bernardo,21,2022,8,Race/Religion,32.9968008835734,-117.06775866586528
18,20051500,2020-10-17 16:30:00,Cortez,16,2020,10,Race,32.7209829723968,-117.16301127229904
19,21025374,2021-05-30 09:39:00,Mira Mesa,9,2021,5,Race,32.92433486413173,-117.11917526142716
20,23032383,2023-07-27 11:15:00,Kearney Mesa,11,2023,7,Religion,32.83249436850848,-117.12098506334186
21,20032272,2020-06-26 15:10:00,Pacific Beach,15,2020,6,Race,32.793489186283594,-117.255733266176
22,23001050,2023-01-08 02:03:00,North Park,2,2023,1,Race,32.75535945143794,-117.13379441537369
23,20052847,2020-10-24 19:45:23,East Village,19,2020,10,Race,32.71050765277812,-117.15380937208916
24,21024515,2021-05-23 07:00:31,Mission Beach,7,2021,5,Race/Religion,32.77274850103728,-117.24970740865945
25,20029821,2020-06-11 08:00:17,San Ysidro,8,2020,6,Race,32.566194465269504,-117.0425661718196
26,22043518,2022-10-07 07:50:00,Clairemont Mesa East,7,2022,10,Race,32.8308694978077,-117.17724181017776
27,21005554,2021-02-02 14:00:00,Hillcrest,14,2021,2,Sexual Orientation,32.74339799541789,-117.15958116476254
28,21036358,2021-08-02 23:38:00,Mission Beach,23,2021,8,Sexual Orientation,32.769170141717424,-117.2509671428856
29,21032267,2021-07-10 00:10:58,University City,0,2021,7,Sexual Orientation,32.86651351081285,-117.21529295656195
30,23035054,2023-08-14 04:45:51,Gaslamp,4,2023,8,Race,32.7156956287521,-117.16108089444351
31,21010123,2021-02-28 12:50:00,Pacific Beach,12,2021,2,Race,32.79795627182967,-117.25591235128886
32,22033785,2022-08-05 19:47:00,Ocean Beach,19,2022,8,Race,32.746856362902115,-117.2510650615405
33,23027621,2023-06-27 20:00:00,Torrey Highlands,20,2023,6,Religion,32.96324062631143,-117.15988717729388
34,21023843,2021-05-12 14:00:00,Serra Mesa,14,2021,5,Sexual Orientation,,
35,23001050,2023-01-08 02:03:00,North Park,2,2023,1,Race,32.7557121248256,-117.13351524063872
36,20038279,2020-08-02 14:32:48,Colina Del Sol,14,2020,8,Race,,
37,22039475,2022-09-11 17:28:57,Park West,17,2022,9,Race,32.72309873726373,-117.16198373437877
38,21025529,2021-05-31 07:55:00,Sherman Heights,7,2021,5,Race,32.71163164246903,-117.14239370961502
39,23011597,2023-03-19 03:00:00,Allied Gardens,3,2023,3,Religion,32.791346792270744,-117.08802331851184
40,22037389,2022-08-29 13:10:54,Linda Vista,13,2022,8,Race,32.791829486694404,-117.1692530036126
41,23036315,2023-08-22 14:45:00,Bay Ho,14,2023,8,Sexual Orientation,,
42,20052847,2020-10-24 19:45:23,East Village,19,2020,10,Race,32.71050765277812,-117.15380937208916
43,20020622,2020-04-13 15:09:00,Rancho Bernardo,15,2020,4,Race,33.02290340467238,-117.07713254744831
44,21004084,2021-01-23 21:38:00,Hillcrest,21,2021,1,Race,32.74963805973528,-117.1511796509364
45,22044696,2022-10-14 13:30:00,East Village,13,2022,10,Race/Gender,32.71158222638602,-117.15367755497648
46,23007734,2023-02-21 15:04:13,Hillcrest,15,2023,2,Sexual Orientation,32.7483170174158,-117.1615391154716
47,23018294,2023-04-30 12:45:00,Mission Bay Park,12,2023,4,Race,32.78837847349845,-117.20786712653717
48,20001478,2020-01-08 11:00:00,Rancho Penasquitos,11,2020,1,Religion,32.95784854209474,-117.121553311384
49,21014439,2021-03-26 09:34:00,Grantville,9,2021,3,Religion,32.78497631023173,-117.11046708253625
50,23026514,2023-06-15 21:00:00,Chollas Creek,21,2023,6,Race ,32.74729765090263,-117.08704115133612
51,21026113,2021-06-03 12:30:00,Stockton,12,2021,6,Race,32.712821016765794,-117.12534685502185
52,22029024,2022-07-05 20:46:56,Fairmount Village,20,2022,7,Race,32.74405119854647,-117.09887051141928
53,21614797,2021-09-02 00:00:19,Morena,0,2021,9,Religion,32.77038355954842,-117.18817046486949
54,22022917,2022-05-27 10:05:00,Ocean Beach,10,2022,5,Race,32.75255292303088,-117.24889287351787
55,20028824,2020-06-04 20:00:54,La Jolla,20,2020,6,Race,32.83754205617654,-117.2782590556444
56,23017300,2023-04-24 21:03:00,Mission Beach,21,2023,4,Sexual Orientation,32.77208952582818,-117.25264838248478
57,23001380,2023-01-10 04:20:00,Bay Park,4,2023,1,Religion,32.78933415863593,-117.20362799146496
58,23006405,2023-02-12 15:00:19,Rancho Penasquitos,15,2023,2,Race,32.95837066758091,-117.1273170808138
59,22021656,2022-05-18 19:22:02,Mira Mesa,19,2022,5,Race,32.92873975834423,-117.12929612185268
60,23022042,2023-05-11 21:00:00,Hillcrest,21,2023,5,Sexual Orientation,32.74518245240057,-117.16279376926482
61,21053854,2021-11-14 10:25:00,Ocean Beach,10,2021,11,Race,32.74228671329361,-117.2497939862475
62,21049305,2021-10-17 08:00:00,Corridor,8,2021,10,Sexual Orientation,32.751605935049234,-117.11561258666684
63,22043518,2022-10-07 07:50:00,Clairemont Mesa East,7,2022,10,Race,32.8308694978077,-117.17724181017776
64,22033872,2022-08-06 11:26:51,Park West,11,2022,8,Religion,32.726138363001525,-117.1639007033244
65,21048517,2021-10-12 13:10:10,Mission Valley East,13,2021,10,Sexual Orientation,32.76774743602916,-117.15555127615151
66,21016826,2021-04-06 18:00:00,Mission Bay Park,18,2021,4,Race,32.76349011265572,-117.2095992449505
67,23013659,2023-03-31 14:00:00,Teralta West,14,2023,3,Race,32.74966228968628,-117.106920632105
68,21010123,2021-02-28 12:50:00,Pacific Beach,12,2021,2,Race,32.79795627182967,-117.25591235128886
69,23013235,2023-03-28 17:15:23,East Village,17,2023,3,Race,32.71158294192483,-117.1502937597803
70,22019678,2022-04-30 20:30:58,Corridor,20,2022,4,Gender,32.753338489878814,-117.11585733418887
71,22041551,2022-09-25 19:19:19,Miramar Ranch North,19,2022,9,Religion,32.937380184896895,-117.10077759557964
72,23031954,2023-07-24 09:50:00,College East,9,2023,7,Religion,32.77076158433204,-117.06991397711823
73,23031954,2023-07-24 09:50:00,College East,9,2023,7,Religion,32.77076158433204,-117.06991397711823
74,21042757,2021-09-15 14:12:00,Old Town,14,2021,9,Race,32.755477215778484,-117.2010161824416
75,20029821,2020-06-11 08:00:17,San Ysidro,8,2020,6,Race,32.566194465269504,-117.0425661718196
76,22029024,2022-07-05 20:46:56,Fairmount Village,20,2022,7,Race,32.74405119854647,-117.09887051141928
77,21030261,2021-06-28 11:38:16,Core-Columbia,11,2021,6,Race,32.71363650879802,-117.15741832217697
78,20054787,2020-11-05 13:00:00,Chollas Creek,13,2020,11,Race,32.74956508704744,-117.08844788126385
79,22006320,2022-02-12 13:00:20,North Clairemont,13,2022,2,Race,32.8333677065806,-117.1976770342951
80,22029024,2022-07-05 20:46:56,Fairmount Village,20,2022,7,Race,32.74405119854647,-117.09887051141928
81,23026923,2023-06-24 18:30:00,Scripps Ranch,18,2023,6,Sexual Orientation,32.917902676194615,-117.07754537895109
82,22033872,2022-08-06 11:26:51,Park West,11,2022,8,Religion,32.726138363001525,-117.1639007033244
83,20018993,2020-04-04 11:00:54,Hillcrest,11,2020,4,Race,32.74905026105712,-117.15341511682274
84,22025796,2022-06-14 12:27:00,Mission Valley East,12,2022,6,Sexual Orientation,32.77564034570071,-117.15402675303918
85,22023185,2022-05-29 07:14:18,Core-Columbia,7,2022,5,Race,32.71679493534294,-117.16479167494202
86,21035205,2021-07-27 05:00:01,Core-Columbia,5,2021,7,Race,32.71682069464419,-117.16009732253696
87,21016748,2021-04-07 12:00:00,Midway District,12,2021,4,Race,32.75049255211358,-117.20549415001436
88,22025796,2022-06-14 12:27:00,Mission Valley East,12,2022,6,Sexual Orientation,32.77564034570071,-117.15402675303918
89,22029024,2022-07-05 20:46:56,Fairmount Village,20,2022,7,Race,32.74405119854647,-117.09887051141928
90,22025796,2022-06-14 12:27:00,Mission Valley East,12,2022,6,Sexual Orientation,32.77564034570071,-117.15402675303918
91,23014836,2023-04-08 09:10:00,Park West,9,2023,4,Race,32.72409094304533,-117.1603644459336
92,23038096,2023-09-02 21:45:00,La Jolla,21,2023,9,Gender,32.84755679910872,-117.27480210427407
93,22028847,2022-07-04 21:03:00,Encanto,21,2022,7,Race,32.71181850201979,-117.0514123657978
94,23021689,2023-05-21 14:10:00,La Jolla,14,2023,5,Religion,32.83281024625415,-117.27136159317295
95,21002911,2021-01-17 09:21:00,Grantville,9,2021,1,Race,32.78202564884327,-117.10160383927044
96,20016481,2020-03-19 10:30:00,Bay Park,10,2020,3,Race,32.79448565927695,-117.19420448935
97,22019637,2022-05-05 15:15:26,Tierra Santa,15,2022,5,Sexual Orientation,32.823145378600486,-117.10094856965956
98,21036358,2021-08-02 23:38:00,Mission Beach,23,2021,8,Sexual Orientation,32.769170141717424,-117.2509671428856
99,23013235,2023-03-28 17:15:23,East Village,17,2023,3,Race,32.71158294192483,-117.1502937597803
100,22028847,2022-07-04 21:03:00,Encanto,21,2022,7,Race,32.71181850201979,-117.0514123657978
101,22028847,2022-07-04 21:03:00,Encanto,21,2022,7,Race,32.71181850201979,-117.0514123657978
102,21017124,2021-04-10 11:00:42,Harborview,11,2021,4,Sexual Orientation,32.720955498366614,-117.17014687828198
103,23018294,2023-04-30 12:45:00,Mission Bay Park,12,2023,4,Race,32.78837847349845,-117.20786712653717
104,20028824,2020-06-04 20:00:54,La Jolla,20,2020,6,Race,32.83754205617654,-117.2782590556444
105,22033785,2022-08-05 19:47:00,Ocean Beach,19,2022,8,Race,32.746856362902115,-117.2510650615405
106,22021656,2022-05-18 19:22:02,Mira Mesa,19,2022,5,Race,32.92873975834423,-117.12929612185268
107,20020232,2020-04-12 14:30:37,Grant Hill,14,2020,4,Race,32.70951395570923,-117.1380429260401
108,20035966,2020-07-18 22:30:00,Talmadge,22,2020,7,Sexual Orientation,32.764194372553874,-117.08361065404333
109,20032425,2020-06-26 20:00:00,Encanto,20,2020,6,Race,32.71131236604903,-117.06987456352242
110,23032383,2023-07-27 11:15:00,Kearney Mesa,11,2023,7,Religion,32.83249436850848,-117.12098506334186
111,21054343,2021-11-16 18:30:00,La Jolla,18,2021,11,Anti-Religion,32.81989151818299,-117.27339949132056
112,22033252,2022-08-02 12:35:00,East Village,12,2022,8,Gender,32.71051520128128,-117.15197954079348
113,21043645,2021-09-14 23:10:00,Point Loma Heights,23,2021,9,Race,32.74508591800239,-117.23575245675046
114,20029821,2020-06-11 08:00:17,San Ysidro,8,2020,6,Race,32.566194465269504,-117.0425661718196
115,23037077,2023-08-25 15:00:55,Black Mountain Ranch,15,2023,8,Race,32.997170424995375,-117.10878890256754
116,22056425,2022-12-30 23:00:00,Serra Mesa,23,2022,12,Religion,32.78432125696726,-117.14890980784445
117,22033872,2022-08-06 11:26:51,Park West,11,2022,8,Religion,32.726138363001525,-117.1639007033244
118,23011597,2023-03-19 03:00:00,Allied Gardens,3,2023,3,Religion,32.791346792270744,-117.08802331851184
119,20035897,2020-07-19 08:30:00,Egger Highlands,8,2020,7,Sexual Orientation,32.5837921152852,-117.092752782093
120,21046858,2021-10-02 19:45:00,Serra Mesa,19,2021,10,Sexual Orientation,32.8050098387052,-117.13061773557811
121,21005611,2021-02-02 23:00:00,Hillcrest,23,2021,2,Sexual Orientation,32.74963805973528,-117.1511796509364
122,22010180,2022-03-08 13:25:00,Chollas Creek,13,2022,3,Religion,32.7451918241873,-117.08171520665728
123,23033385,2023-07-30 01:40:00,Hillcrest,1,2023,7,Sexual Orientation,32.748562606239695,-117.15115203511408
124,21044849,2021-09-21 13:40:00,Hillcrest,13,2021,9,Race,32.74751010640943,-117.1512877837943
125,22010580,2022-03-10 19:30:00,Carmel Valley,19,2022,3,Race,32.950034130877974,-117.23228676543128
126,21047024,2021-10-01 00:01:00,South Park,0,2021,10,Race,32.719044454814004,-117.13213281068104
127,23010582,2023-03-12 00:24:33,Oak Park,0,2023,3,Sexual Orientation,32.74232301349135,-117.0611546262329
128,23013659,2023-03-31 14:00:00,Teralta West,14,2023,3,Race,32.74966228968628,-117.106920632105
129,23018294,2023-04-30 12:45:00,Mission Bay Park,12,2023,4,Race,32.78837847349845,-117.20786712653717
130,22010580,2022-03-10 19:30:00,Carmel Valley,19,2022,3,Race,32.950034130877974,-117.23228676543128
131,23038477,2023-09-04 21:00:00,Mira Mesa,21,2023,9,Race,32.91988503446299,-117.11864340960528
132,23018294,2023-04-30 12:45:00,Mission Bay Park,12,2023,4,Race,32.78837847349845,-117.20786712653717
133,23027414,2023-06-27 21:00:00,Golden Hill,21,2023,6,Sexual Orientation,32.71701847508716,-117.1295215984312
134,22051976,2022-12-01 20:11:46,Point Loma Heights,20,2022,12,Race,32.75532692755199,-117.22020951641248
135,22042944,2022-10-04 05:23:41,Mission Valley East,5,2022,10,Gender,32.770241527611724,-117.15885131425736
136,22033761,2022-08-05 16:34:04,Ocean Crest,16,2022,8,Race,32.57040716009589,-117.03795359892476
137,22026593,2022-06-19 15:46:28,Hillcrest,15,2022,6,Race,32.748426525607954,-117.15526573718736
138,22026448,2022-06-18 11:55:00,Hillcrest,11,2022,6,Race/Gender,32.7470134048488,-117.16049063592853
139,21017124,2021-04-10 11:00:42,Harborview,11,2021,4,Sexual Orientation,32.720955498366614,-117.17014687828198
140,22019637,2022-05-05 15:15:26,Tierra Santa,15,2022,5,Sexual Orientation,32.823145378600486,-117.10094856965956
141,21056974,2021-12-03 22:00:00,Ocean Beach,22,2021,12,Race,32.74693643767177,-117.25107979929264
142,20001512,2020-01-08 13:00:00,O'Farrell,13,2020,1,Sexual Orientation,32.707115345124066,-117.07076696192368
143,21047512,2021-10-03 13:30:00,Torrey Pines,13,2021,10,Race,32.878570782943164,-117.24516630332457
144,22013542,2022-03-28 09:55:00,Hillcrest,9,2022,3,Race,32.748467590531604,-117.14921680788252
145,22039475,2022-09-11 17:28:57,Park West,17,2022,9,Race,32.72309873726373,-117.16198373437877
146,22032875,2022-07-31 03:36:00,Pacific Beach,3,2022,7,Sexual Orientation,32.79450442375066,-117.25595657133718
147,21017797,2021-04-06 17:00:00,University City,17,2021,4,Race,,
148,22027264,2022-06-23 22:18:21,Scripps Ranch,22,2022,6,Sexual Orientation,32.917902676194615,-117.07754537895109
149,22043518,2022-10-07 07:50:00,Clairemont Mesa East,7,2022,10,Race,32.8308694978077,-117.17724181017776
150,22019637,2022-05-05 15:15:26,Tierra Santa,15,2022,5,Sexual Orientation,32.823145378600486,-117.10094856965956
151,23012975,2023-03-26 01:15:05,College East,1,2023,3,Religion,32.77076493283751,-117.06877292930126
152,22039944,2022-09-14 20:00:00,Mission Valley West,20,2022,9,Race,32.76956812182106,-117.16959262134446
153,21002911,2021-01-17 09:21:00,Grantville,9,2021,1,Race,32.78202564884327,-117.10160383927044
154,22033872,2022-08-06 11:26:51,Park West,11,2022,8,Religion,32.726138363001525,-117.1639007033244
155,22054991,2022-12-20 23:30:51,Cortez,23,2022,12,Gender,32.72203473571417,-117.15936687715411
156,20013284,2020-03-03 15:34:00,Mission Valley East,15,2020,3,Anti-Transgender,32.766957140711185,-117.15331492932005
157,22603800,2022-03-16 12:00:00,San Carlos,12,2022,3,Race,32.80789446664882,-117.04665443463468
158,20054204,2020-11-02 03:01:00,North Park,3,2020,11,Sexual Orientation,32.74847856910068,-117.12519752023093
159,20000531,2020-01-02 21:30:00,North Park,21,2020,1,Sexual Orientation,32.75414080892391,-117.12899707578946
160,20038279,2020-08-02 14:32:48,Colina Del Sol,14,2020,8,Race,,
161,23029770,2023-07-10 06:30:00,Rancho Penasquitos,6,2023,7,Sexual Orientation,32.90499470051197,-117.08473055369764
162,20056454,2020-11-14 17:27:05,Miramar,17,2020,11,Race,32.88208078497445,-117.15616824156535
163,22021656,2022-05-18 19:22:02,Mira Mesa,19,2022,5,Race,32.92873975834423,-117.12929612185268
164,23012064,2023-03-19 15:00:00,Tierra Santa,15,2023,3,Race,32.830824600582176,-117.10889037764048
165,22016894,2022-04-17 21:40:00,Point Loma Heights,21,2022,4,Race/Gender,32.75379683875477,-117.22356609121591
166,21002105,2021-01-13 18:27:20,Core-Columbia,18,2021,1,Race,32.71682026187978,-117.16023383449289
167,22025796,2022-06-14 12:27:00,Mission Valley East,12,2022,6,Sexual Orientation,32.77564034570071,-117.15402675303918
168,22026593,2022-06-19 15:46:28,Hillcrest,15,2022,6,Race,32.748426525607954,-117.15526573718736
169,22012649,2022-03-23 13:40:00,Miramar Ranch North,13,2022,3,Race,32.93742757512188,-117.1017508964802
170,21029244,2021-05-12 12:00:00,Serra Mesa,12,2021,6,Race,32.829170304087384,-117.1199445134871
171,20036175,2020-07-21 04:45:34,Pacific Beach,4,2020,7,Race,32.796330196019035,-117.25675657266116
172,23003258,2023-01-23 10:29:00,Golden Hill,10,2023,1,Religion,32.71478781419081,-117.1466385402091
173,23038526,2023-09-05 15:58:47,Golden Hill,15,2023,9,Sexual Orientation,32.7180073585655,-117.12954104063758
174,22019637,2022-05-05 15:15:26,Tierra Santa,15,2022,5,Sexual Orientation,32.823145378600486,-117.10094856965956
175,21011307,2021-03-07 18:57:56,Loma Portal,18,2021,3,Race,32.74373466387868,-117.21151416898148
176,22029024,2022-07-05 20:46:56,Fairmount Village,20,2022,7,Race,32.74405119854647,-117.09887051141928
177,21011861,2021-03-09 09:00:19,Mission Bay Park,9,2021,3,Race,32.77497835025762,-117.2386498582456
178,20063994,2020-12-30 21:17:00,Miramar,21,2020,12,Sexual Orientation,32.89372949305719,-117.13363470240076
179,22004082,2022-01-29 11:45:20,University City,11,2022,1,Race,32.87319215325304,-117.21185915786072
180,23018294,2023-04-30 12:45:00,Mission Bay Park,12,2023,4,Race,32.78837847349845,-117.20786712653717
181,23032383,2023-07-27 11:15:00,Kearney Mesa,11,2023,7,Religion,32.83249436850848,-117.12098506334186
182,22011462,2022-03-16 11:15:38,East Village,11,2022,3,Race,32.71268804508427,-117.14953399946234
183,21023215,2021-05-17 14:10:00,Golden Hill,14,2021,5,Race,32.71280351482098,-117.13023529327543
184,20000531,2020-01-02 21:30:00,North Park,21,2020,1,Sexual Orientation,32.75414080892391,-117.12899707578946
185,21014839,2021-03-27 12:00:00,Mira Mesa,12,2021,3,Race,32.90210564820234,-117.14896935701664
186,21010123,2021-02-28 12:50:00,Pacific Beach,12,2021,2,Race,32.79795627182967,-117.25591235128886
187,22026448,2022-06-18 11:55:00,Hillcrest,11,2022,6,Race/Gender,32.7470134048488,-117.16049063592853
188,23038096,2023-09-02 21:45:00,La Jolla,21,2023,9,Gender,32.84755679910872,-117.27480210427407
189,23039469,2023-09-06 18:49:00,Serra Mesa,18,2023,9,Sexual Orientation,32.80501549956991,-117.1428792828414
190,23039774,2023-09-13 16:34:32,Bay Park,16,2023,9,Sexual Orientation,32.78933415863593,-117.20362799146496
191,23040798,2023-09-20 17:00:00,Fox Canyon,17,2023,9,Race,32.74721058103852,-117.08802676760816
192,23040810,2023-09-01 23:00:00,Fox Canyon,23,2023,9,Religion,32.74721058103852,-117.08802676760816
193,23042029,2023-09-29 18:20:43,East Village,18,2023,9,Sexual Orientation,32.710254430503895,-117.15166336003342
194,23042200,2023-07-15 00:01:00,Tierra Santa,0,2023,9,Sexual Orientation,32.82301773448928,-117.09617497095492
195,23042249,2023-10-01 09:15:30,Park West,9,2023,10,Sexual Orientation,,
196,23042249,2023-10-01 09:15:30,Park West,9,2023,10,Sexual Orientation,,
197,23042249,2023-10-01 09:15:30,Park West,9,2023,10,Sexual Orientation,,
198,23042249,2023-10-01 09:15:30,Park West,9,2023,10,Sexual Orientation,,
199,23042249,2023-10-01 09:15:30,Park West,9,2023,10,Sexual Orientation,,
200,23042540,2023-09-06 07:26:00,Hillcrest,7,2023,10,Race,32.74651352578112,-117.15337388501472
201,23043192,2023-10-08 00:45:00,Midway District,0,2023,10,Race,32.75038839848865,-117.20750133352205
202,23043395,2023-10-07 09:35:00,Hillcrest,9,2023,10,Religion,32.74910107990445,-117.15343142111372
203,23043453,2023-10-09 18:52:09,Jamacha/Lomita,18,2023,10,Race,32.70746781312708,-117.0267517403858
204,23043482,2023-10-09 23:40:00,Mission Valley West,23,2023,10,Race,,
205,23616068,2023-10-13 20:02:00,Skyline,20,2023,10,Race,32.7040185404124,-117.04021189197448
206,23044239,2023-10-14 22:37:19,Pacific Beach,22,2023,10,Sexual Orientation,32.80254998852977,-117.25141187445314
207,23044329,2023-10-15 17:12:59,Hillcrest,17,2023,10,Sexual Orientation,32.74851979097933,-117.14927881316802
208,23044329,2023-10-15 17:12:59,Hillcrest,17,2023,10,Sexual Orientation,32.74851979097933,-117.14927881316802
209,23044329,2023-10-15 17:12:59,Hillcrest,17,2023,10,Sexual Orientation,32.74851979097933,-117.14927881316802
210,23045122,2023-10-15 15:00:00,Harborview,15,2023,10,Race,,
211,23045122,2023-10-15 15:00:00,Harborview,15,2023,10,Race,,
212,23045467,2023-10-18 14:46:01,Mission Valley East,14,2023,10,Race,32.76736076477208,-117.15712902434288
213,23047095,2023-10-27 23:10:00,Clairemont Mesa East,23,2023,10,Religion,32.82031512746642,-117.16695890793302
214,23047095,2023-10-27 23:10:00,Clairemont Mesa East,23,2023,10,Religion,32.82031512746642,-117.16695890793302
215,23047946,2023-11-02 14:46:00,Clairemont Mesa East,14,2023,11,Religion,32.82031512746642,-117.16695890793302
216,23047946,2023-11-02 14:46:00,Clairemont Mesa East,14,2023,11,Religion,32.82031512746642,-117.16695890793302
217,23048309,2023-11-05 18:25:37,Grant Hill,18,2023,11,Sexual Orientation,32.712811052548936,-117.13593907565168
218,23048309,2023-11-05 18:25:37,Grant Hill,18,2023,11,Sexual Orientation,32.712811052548936,-117.13593907565168
219,23048547,2023-11-07 08:31:37,Rancho Penasquitos,8,2023,11,Race,32.96976301608979,-117.0955448969376
220,23050454,2023-11-16 15:00:49,Clairemont Mesa East,15,2023,11,Religion,32.8184987359162,-117.17552608049776
221,23050454,2023-11-16 15:00:49,Clairemont Mesa East,15,2023,11,Religion,32.8184987359162,-117.17552608049776
222,23050454,2023-11-16 15:00:49,Clairemont Mesa East,15,2023,11,Religion,32.8184987359162,-117.17552608049776
223,23050982,2023-11-20 09:00:00,Pacific Beach,9,2023,11,Sexual Orientation,32.79917324712347,-117.25771446120582
224,23050982,2023-11-20 09:00:00,Pacific Beach,9,2023,11,Sexual Orientation,32.79917324712347,-117.25771446120582
225,23051036,2023-11-20 09:30:00,University City,9,2023,11,Religion,32.87516694552157,-117.21820102636369
226,23051534,2023-11-24 09:30:00,Midway District,9,2023,11,Race,32.751204165488595,-117.21342653120608
227,23053174,2023-12-03 10:15:00,Rolando,10,2023,12,Race,32.76874788142739,-117.04701413296488
228,23053174,2023-12-03 10:15:00,Rolando,10,2023,12,Race,32.76874788142739,-117.04701413296488
229,23053238,2023-12-03 18:39:00,North Clairemont,18,2023,12,Race,32.83447408226654,-117.17554321698763
230,23055865,2023-12-22 06:13:00,Sherman Heights,6,2023,12,Gender,32.707443712898595,-117.1423986927234
231,23056359,2023-12-25 19:30:21,Kearney Mesa,19,2023,12,Sexual Orientation,32.831453795644535,-117.13654025380936
232,24002728,2024-01-19 14:34:00,Redwood Village,14,2024,1,Race,32.750597031113706,-117.07012068235754
233,24004067,2024-01-28 07:17:13,Tierra Santa,7,2024,1,Sexual Orientation,32.83082773375985,-117.10888829362692
234,24004689,2023-09-01 00:01:00,University City,0,2024,2,Race,32.85135925625298,-117.18510675742591
235,24006296,2024-02-11 21:00:08,Grantville,21,2024,2,Race,32.78167534148669,-117.11331800863763
236,24008110,2024-02-26 13:00:00,Oak Park,13,2024,2,Race,32.73654524205588,-117.07969636669804
237,24008110,2024-02-26 13:00:00,Oak Park,13,2024,2,Race,32.73654524205588,-117.07969636669804
238,24009253,2024-02-28 12:30:00,Midway District,12,2024,2,Race,32.75490003487621,-117.20602381066756
239,24009633,2024-03-08 05:00:00,Morena,5,2024,3,Race,32.769994971961474,-117.20408387430096
240,24009841,2024-03-09 13:06:15,Barrio Logan,13,2024,3,Race,32.70029638928246,-117.142488190584
241,24009841,2024-03-09 13:06:15,Barrio Logan,13,2024,3,Race,32.70029638928246,-117.142488190584
242,24009841,2024-03-09 13:06:15,Barrio Logan,13,2024,3,Race,32.70029638928246,-117.142488190584
243,24010672,2024-03-15 18:57:00,Linda Vista,18,2024,3,Sexual Orientation,32.78959823746256,-117.16695873731514
244,24011373,2024-03-20 13:16:00,Carmel Valley,13,2024,3,Race,32.93470376026483,-117.23711186584758
245,24011373,2024-03-20 13:16:00,Carmel Valley,13,2024,3,Race,32.93470376026483,-117.23711186584758
246,24011464,2024-03-21 03:03:11,Pacific Beach,3,2024,3,Gender,32.79467223364233,-117.25490857823752
247,24012341,2024-03-26 18:30:01,North Park,18,2024,3,Religion,32.75917029550577,-117.1389085075281
248,24012597,2024-03-29 14:45:00,University City,14,2024,3,Religion,32.86555121259568,-117.22823383011628
249,24014427,2024-04-10 20:30:00,Grantville,20,2024,4,Race,32.78010841714877,-117.09731605088818
250,24606487,2024-04-04 03:30:00,Golden Hill,3,2024,4,Religion,32.71476182188149,-117.14661451624
251,24019048,2024-05-14 00:30:04,Hillcrest,0,2024,5,Sexual Orientation,32.7434745301183,-117.15126971961246
252,24019275,2024-05-13 16:35:00,La Jolla,16,2024,5,Religion,32.85051213885229,-117.25326893196576
253,24020859,2024-05-26 06:42:19,Core-Columbia,6,2024,5,Gender,32.717263238428835,-117.16878309859337
254,24021172,2024-05-28 09:23:48,East Village,9,2024,5,Race,32.70527853461204,-117.15027401194044
255,24022523,2024-05-21 21:00:00,Core-Columbia,21,2024,5,Sexual Orientation,32.71575412389614,-117.16022518268004
